Joel Embiid,61,33.3,10.2,4.2,1.1,1.7
Luka Doncic,59,32.9,8.6,8.2,1.4,0.5
Damian Lillard,58,32.2,4.8,7.3,0.9,0.3
Shai Gilgeous-Alexander,63,31.3,4.8,5.5,1.7,1
Giannis Antetokounmpo,59,31.1,11.8,5.6,0.8,0.8
Jayson Tatum,69,30.1,8.9,4.7,1,0.7
Kevin Durant,39,29.7,6.7,5.3,0.8,1.5
Stephen Curry,49,29.6,6.2,6.3,0.9,0.3
LeBron James,47,29.5,8.4,6.9,0.9,0.6
Devin Booker,47,28.2,4.6,5.4,0.9,0.4
Kyrie Irving,14,27.6,5.4,6.1,1.1,0.5
Donovan Mitchell,63,27.5,4.2,4.5,1.5,0.4
Kyrie Irving,40,27.1,5.1,5.3,1,0.8
Jaylen Brown,62,26.7,6.9,3.4,1.1,0.4
Kevin Durant,3,26.7,7.3,3.7,0.3,1.3
Ja Morant,55,26.7,5.9,8.1,1.1,0.3
Trae Young,67,26.6,3.1,10,1.1,0.1
Anthony Davis,48,26.1,12.5,2.5,1,2
Zion Williamson,29,26,7,4.6,1.1,0.6
Mikal Bridges,19,25.8,4.5,2.6,0.9,0.6
Lauri Markkanen,64,25.7,8.6,1.9,0.6,0.6
Julius Randle,75,25.4,10.1,4.2,0.6,0.3
De'Aaron Fox,66,25.3,4.2,6.1,1.2,0.3
DeMar DeRozan,66,25.1,4.7,5,1.1,0.5
Zach LaVine,69,25,4.6,4.1,0.9,0.2
Nikola Jokic,66,24.9,11.8,9.9,1.3,0.6
Anthony Edwards,71,24.7,5.9,4.4,1.6,0.7
Pascal Siakam,64,24.3,7.8,6,0.8,0.5
Brandon Ingram,37,23.9,5,5.4,0.6,0.4
Jalen Brunson,65,23.8,3.6,6.2,0.9,0.2
Paul George,56,23.8,6.1,5.1,1.5,0.4
Kawhi Leonard,46,23.7,6.3,3.9,1.5,0.5
LaMelo Ball,36,23.3,6.4,8.4,1.3,0.3
Bradley Beal,50,23.2,3.9,5.4,0.9,0.7
Kristaps Porzingis,63,23,8.4,2.6,0.9,1.6
Jimmy Butler,60,22.8,5.9,5.1,1.9,0.4
Keldon Johnson,61,22,5.1,2.9,0.7,0.2
Jalen Green,68,21.9,3.9,3.6,0.8,0.3
Klay Thompson,63,21.8,4.2,2.4,0.7,0.4
Darius Garland,64,21.7,2.7,7.8,1.3,0.1
Bojan Bogdanovic,59,21.6,3.8,2.6,0.6,0.1
James Harden,53,21.4,6.3,10.8,1.2,0.5
Kyle Kuzma,64,21.2,7.2,3.7,0.6,0.5
Desmond Bane,51,21.1,5,4.2,1,0.4
Terry Rozier,63,21.1,4.1,5.1,1.2,0.3
Anfernee Simons,62,21.1,2.6,4.1,0.7,0.2
CJ McCollum,67,21,4.5,5.9,0.9,0.5
Bam Adebayo,70,20.9,9.3,3.3,1.2,0.9
Jordan Clarkson,61,20.8,4,4.4,0.5,0.2
Karl-Anthony Towns,22,20.8,8,5.2,0.8,0.6
Tyrese Haliburton,56,20.7,3.7,10.4,1.6,0.4
Jerami Grant,63,20.5,4.5,2.4,0.8,0.8
Dejounte Murray,67,20.5,5.4,6.1,1.5,0.3
Tyrese Maxey,55,20.4,2.9,3.5,0.8,0.1
Tyler Herro,61,20.3,5.6,4.3,0.8,0.3
Kelly Oubre Jr.,48,20.3,5.2,1.1,1.4,0.4
Jordan Poole,75,20.3,2.7,4.6,0.8,0.2
Jamal Murray,60,20.2,4,6.2,1,0.2
Paolo Banchero,67,20,6.7,3.7,0.9,0.5
Cade Cunningham,12,19.9,6.2,6,0.8,0.6
RJ Barrett,68,19.7,5.1,2.7,0.4,0.2
Fred VanVleet,62,19.7,4.2,7.1,1.7,0.5
Domantas Sabonis,72,19.1,12.5,7.3,0.8,0.5
Jrue Holiday,62,18.9,4.9,7.3,1.2,0.4
Devin Vassell,37,18.8,3.9,3.6,1.2,0.5
Franz Wagner,73,18.7,4,3.6,0.9,0.2
Kevin Porter Jr.,52,18.6,5.6,5.9,1.3,0.3
D'Angelo Russell,11,18.6,3.1,6.4,0.6,0.6
Deandre Ayton,61,18.3,10.1,1.8,0.6,0.8
Jaren Jackson Jr.,56,18,6.6,0.9,1,3
Myles Turner,62,18,7.5,1.4,0.6,2.3
D'Angelo Russell,54,17.9,3.1,6.2,1.1,0.4
Spencer Dinwiddie,19,17.8,4.2,8.4,1.2,0.3
Spencer Dinwiddie,53,17.7,3.1,5.2,0.7,0.3
Gary Trent Jr.,63,17.7,2.7,1.6,1.6,0.2
Nikola Vucevic,73,17.7,11.3,3.3,0.8,0.8
Michael Porter Jr.,57,17.3,5.4,1.1,0.6,0.5
Mikal Bridges,56,17.2,4.3,3.6,1.2,0.8
Christian Wood,61,17.2,7.7,1.9,0.5,1.1
Andrew Wiggins,37,17.1,5,2.3,1.2,0.8
Buddy Hield,75,16.9,5,2.8,1.2,0.3
O.G. Anunoby,60,16.6,5.1,1.9,2,0.7
Norman Powell,54,16.6,2.9,1.8,0.8,0.3
Aaron Gordon,62,16.4,6.5,2.9,0.8,0.7
Josh Giddey,69,16.3,7.9,6.1,0.8,0.4
Evan Mobley,73,16.3,9,2.7,0.8,1.4
Cameron Johnson,18,16.2,4.7,1.9,1.4,0.3
Bennedict Mathurin,71,16.2,3.9,1.4,0.6,0.1
Russell Westbrook,52,15.9,6.2,7.5,1,0.4
Wendell Carter Jr.,51,15.6,8.9,2.4,0.5,0.6
Scottie Barnes,69,15.5,6.9,4.7,1,0.8
De'Andre Hunter,63,15.5,4.2,1.4,0.5,0.3
Brook Lopez,72,15.5,6.7,1.3,0.5,2.5
Kevin Huerter,68,15.4,3.4,3,1.1,0.3
Jaden Ivey,66,15.4,3.9,4.9,0.8,0.3
P.J. Washington,70,15.3,4.8,2.3,0.9,1.1
Harrison Barnes,74,15.1,4.6,1.6,0.7,0.1
Tobias Harris,69,15,5.8,2.5,0.9,0.6
Khris Middleton,29,14.9,4.2,5,0.8,0.2
Jakob Poeltl,18,14.9,9.4,2.4,1.4,1.6
Saddiq Bey,52,14.8,4.7,1.6,1,0.2
Devonte' Graham,15,14.8,2.6,4.4,0.7,0.3
Alperen Sengun,67,14.7,8.7,3.8,0.9,0.9
Malcolm Brogdon,61,14.5,4.2,3.6,0.6,0.3
Gordon Hayward,49,14.5,4.3,4.1,0.9,0.2
Jonas Valanciunas,71,14.4,9.9,1.7,0.3,0.6
Jarrett Allen,64,14.3,9.9,1.7,0.8,1.2
Collin Sexton,47,14.3,2.2,2.9,0.6,0.1
Dillon Brooks,66,14.2,3.3,2.5,0.9,0.2
Russell Westbrook,14,14.1,5,7.1,1.1,0.4
Bogdan Bogdanovic,48,14,3.1,2.8,0.8,0.4
Markelle Fultz,53,14,4.1,5.7,1.5,0.4
Tim Hardaway Jr.,65,14,3.6,1.8,0.7,0.2
Cameron Johnson,17,13.9,3.8,1.5,0.9,0.4
Luguentz Dort,67,13.8,4.4,2.2,1,0.3
Rudy Gobert,62,13.8,11.5,1.1,0.8,1.4
Trey Murphy III,71,13.8,3.6,1.4,1.1,0.5
Bobby Portis,63,13.7,9.5,1.6,0.4,0.2
Immanuel Quickley,74,13.7,4.1,3.2,0.9,0.2
Chris Paul,53,13.6,4.3,9.1,1.6,0.4
Malik Monk,71,13.5,2.6,3.9,0.6,0.3
Jalen Williams,68,13.5,4.5,3.2,1.3,0.5
Malik Beasley,55,13.4,3.6,1.7,0.8,0.1
Jusuf Nurkic,52,13.3,9.1,2.9,0.8,0.8
James Wiseman,16,13.3,8.7,0.6,0.2,0.9
Mike Conley,16,13.2,3.2,5.3,1.3,0.2
John Collins,64,13.1,6.5,1.2,0.6,1.1
Eric Gordon,47,13.1,2.1,2.9,0.6,0.4
Rui Hachimura,30,13,4.3,1.2,0.4,0.4
Dennis Schroder,60,12.9,2.5,4.6,0.8,0.1
Alec Burks,51,12.8,3.1,2.2,0.7,0.2
Cole Anthony,54,12.7,4.6,3.9,0.6,0.5
Nic Claxton,69,12.6,9.2,1.8,0.8,2.5
Kenyon Martin Jr.,74,12.6,5.5,1.5,0.5,0.4
Jabari Smith Jr.,71,12.6,7.1,1.2,0.5,0.9
Tre Jones,60,12.5,3.5,6.4,1.3,0.2
Jordan Nwora,17,12.4,4.4,2,0.6,0.3
Lonnie Walker IV,52,12.4,2.1,1.2,0.6,0.3
Jaden McDaniels,71,12.3,4,2,0.9,1
Kelly Olynyk,62,12.3,5.9,3.5,0.9,0.5
Austin Reaves,56,12.3,3,3.1,0.6,0.3
Derrick White,74,12.3,3.5,4,0.7,0.9
Mason Plumlee,56,12.2,9.6,3.7,0.6,0.6
Thomas Bryant,41,12.1,6.8,0.7,0.3,0.6
Bones Hyland,42,12.1,2,3,0.7,0.3
Jakob Poeltl,46,12.1,9,3.1,0.8,1.1
Marvin Bagley III,36,12,6.7,0.8,0.5,0.8
Clint Capela,58,12,11.2,0.9,0.7,1.2
Caris LeVert,69,12,3.9,3.9,1,0.3
Keegan Murray,72,12,4.6,1.2,0.8,0.5
Max Strus,73,11.9,3.3,2.2,0.6,0.2
Kyle Lowry,50,11.6,4.2,5.1,1,0.4
Josh Richardson,42,11.5,2.8,3.3,1,0.3
Malik Beasley,18,11.4,3.6,1.2,0.9,0
John Wall,34,11.4,2.7,5.2,0.8,0.4
Kris Dunn,14,11.3,4.2,5.2,1.1,0.4
Cam Reddish,18,11.3,3.1,2.1,1.3,0.3
Marcus Smart,56,11.3,3.2,6.4,1.6,0.4
Isaiah Stewart,50,11.3,8.1,1.4,0.4,0.7
Saddiq Bey,17,11.2,4.5,1,0.6,0.1
Zach Collins,59,11.2,6.3,2.8,0.6,0.7
Marcus Morris Sr.,65,11.2,4,1.8,0.6,0.3
Naz Reid,65,11.2,4.9,1.1,0.6,0.8
Terrence Ross,13,11.1,3.1,1.7,0.6,0
Moritz Wagner,51,11.1,4.7,1.6,0.7,0.2
Kentavious Caldwell-Pope,71,11,2.8,2.5,1.5,0.4
Jeremy Sochan,56,11,5.3,2.5,0.8,0.4
Bruce Brown,73,10.9,4,3.3,1,0.6
Josh Hart,18,10.9,6.7,3.8,1.4,0.4
Reggie Jackson,52,10.9,2.2,3.5,0.7,0.1
Grayson Allen,68,10.8,3.3,2.2,0.9,0.2
Eric Gordon,16,10.8,1.8,2.2,0.6,0.4
Jaylen Nowell,64,10.8,2.6,2,0.7,0.1
Mike Conley,43,10.7,2.5,7.7,1,0.2
Cameron Payne,42,10.7,2.3,4.7,0.7,0.2
Jalen McDaniels,56,10.6,4.8,2,1.2,0.5
Tyus Jones,73,10.5,2.4,5,1,0.1
Ivica Zubac,69,10.5,10,1.1,0.4,1.3
De'Anthony Melton,71,10.4,4.2,2.7,1.7,0.5
Cam Thomas,52,10.3,1.7,1.4,0.4,0.1
Monte Morris,60,10.2,3.4,5.2,0.7,0.2
Quentin Grimes,64,10.1,3.1,1.9,0.6,0.4
Corey Kispert,66,10.1,2.8,1.2,0.5,0.1
Doug McDermott,61,10.1,2.2,1.5,0.2,0.1
Victor Oladipo,38,10.1,3.2,3.4,1.4,0.3
Patrick Williams,73,10.1,4.1,1.2,0.8,0.8
Brandon Clarke,56,10,5.5,1.3,0.6,0.7
Caleb Martin,64,10,5,1.6,1,0.5
Bones Hyland,7,9.9,3.4,3.1,0.6,0.1
Luke Kennard,17,9.9,2.4,2.1,0.5,0
Aaron Nesmith,66,9.9,3.8,1.3,0.7,0.4
Killian Hayes,68,9.8,2.8,6.2,1.4,0.4
Al Horford,58,9.8,6.2,2.9,0.5,0.9
Jonathan Kuminga,60,9.7,3.4,1.9,0.6,0.5
Jalen Suggs,45,9.7,3,3.2,1.3,0.5
Seth Curry,55,9.6,1.7,1.7,0.6,0.1
Onyeka Okongwu,72,9.6,7.2,1,0.7,1.3
Chris Boucher,68,9.5,5.7,0.4,0.7,0.9
Josh Green,54,9.5,3,1.8,0.7,0.1
Josh Hart,51,9.5,8.2,3.9,1.1,0.2
Naji Marshall,69,9.5,3.7,2.5,0.7,0.2
T.J. Warren,26,9.5,2.8,1.1,0.6,0.3
Herbert Jones,58,9.4,4,2.4,1.6,0.6
Gabe Vincent,61,9.4,2.1,2.4,0.9,0.1
Malaki Branham,58,9.3,2.7,2,0.5,0.1
Hamidou Diallo,56,9.3,3.5,1,0.9,0.3
Tari Eason,74,9.3,5.9,1,1.1,0.6
Rui Hachimura,26,9.3,4.4,0.6,0.3,0.3
Talen Horton-Tucker,60,9.3,3,3.5,0.6,0.5
Landry Shamet,34,9.3,1.6,2.1,0.7,0.1
Santi Aldama,70,9.2,4.7,1.3,0.6,0.6
Kyle Anderson,61,9.2,5.2,4.7,1.1,0.9
Donte DiVincenzo,65,9.2,4.4,3.3,1.3,0.2
Sandro Mamukelashvili,11,9.2,6.2,2,0.5,0.4
Coby White,65,9.2,2.7,2.4,0.8,0.1
Dorian Finney-Smith,40,9.1,4.7,1.5,1,0.5
Taurean Prince,48,9.1,2.4,1.6,0.5,0.3
Jalen Smith,63,9.1,5.7,1,0.3,0.9
Jae'Sean Tate,31,9.1,3.8,2.7,0.7,0.2
Precious Achiuwa,47,9,6,1,0.6,0.6
Jose Alvarado,61,9,2.3,3,1.1,0.2
Bol Bol,67,9,5.8,0.9,0.4,1.2
Terance Mann,74,9,3.5,2.3,0.5,0.3
Deni Avdija,72,8.9,6.4,2.6,0.8,0.4
Keita Bates-Diop,59,8.9,3.5,1.4,0.7,0.3
Ayo Dosunmu,71,8.9,2.8,2.6,0.7,0.3
AJ Griffin,66,8.9,2.1,1,0.6,0.2
Isaiah Joe,66,8.9,2.3,1.1,0.6,0.1
Walker Kessler,70,8.9,8.4,0.9,0.4,2.3
Andrew Nembhard,68,8.9,2.6,4.1,0.9,0.2
Royce O'Neale,70,8.9,5.1,3.6,0.9,0.7
Josh Richardson,15,8.9,2.5,2,1.7,0.5
Eugene Omoruyi,11,8.8,3.9,0.9,0.8,0.3
Cedi Osman,70,8.8,2.3,1.5,0.5,0.1
Aleksej Pokusevski,31,8.8,5.1,2,0.6,1.3
Jalen Duren,59,8.7,8.7,1.2,0.6,0.9
Jaden Hardy,40,8.7,1.8,1.2,0.3,0.1
Gary Harris,43,8.7,2,1.2,1,0.2
Dennis Smith Jr.,53,8.7,3.1,4.8,1.4,0.5
Steven Adams,42,8.6,11.5,2.3,0.9,1.1
Daniel Gafford,72,8.5,5.3,1,0.4,1.3
Draymond Green,66,8.5,7.3,6.8,1,0.8
Kevin Love,41,8.5,6.8,1.9,0.2,0.2
Cam Reddish,20,8.4,1.6,1,0.8,0.4
Grant Williams,71,8.4,4.7,1.7,0.6,0.4
Damion Lee,70,8.3,3.1,1.4,0.4,0.1
Shake Milton,70,8.3,2.5,2.8,0.3,0.2
Shaedon Sharpe,72,8.3,2.6,0.8,0.5,0.3
Jarred Vanderbilt,52,8.3,7.8,2.7,1,0.3
Mark Williams,38,8.3,6.4,0.4,0.7,1.1
Georges Niang,71,8.2,2.4,1,0.4,0.2
Robert Williams III,30,8.2,8.5,1.5,0.6,1.2
Pat Connaughton,56,8.1,4.8,1.3,0.7,0.2
T.J. McConnell,70,8.1,3,5.1,1.1,0.1
Nick Richards,60,8,6.3,0.6,0.2,1.1
Terrence Ross,42,8,2,1.3,0.6,0.2
Kemba Walker,9,8,1.8,2.1,0.2,0.2
Kenrich Williams,53,8,4.9,2,0.8,0.3
Jevon Carter,74,7.9,2.6,2.4,0.9,0.4
Chris Duarte,46,7.9,2.5,1.4,0.5,0.2
Matisse Thybulle,17,7.9,3.6,1.5,1.8,0.8
Duane Washington Jr.,31,7.9,1.2,2,0.2,0.1
Jeff Green,50,7.8,2.5,1.1,0.3,0.3
Luke Kennard,35,7.8,2.4,1.1,0.5,0.1
Trey Lyles,66,7.8,3.9,0.9,0.3,0.4
Tre Mann,61,7.8,2.3,1.7,0.6,0.2
Will Barton,40,7.7,2.8,2.4,0.4,0.3
Joe Harris,67,7.7,2.3,1.4,0.5,0.2
Julian Champagnie,7,7.6,3,0.3,0,0.6
Kevin Love,15,7.6,6,2,0.4,0.2
Mason Plumlee,16,7.6,8.1,1.7,0.6,0.6
Dario Saric,16,7.5,3.1,0.9,0.3,0
Edmond Sumner,49,7.5,1.5,1.4,0.6,0.2
Jarred Vanderbilt,18,7.5,7.6,1.9,1.3,0.3
Torrey Craig,71,7.4,5.5,1.5,0.6,0.7
Mo Bamba,40,7.3,4.6,1.1,0.3,1
Troy Brown Jr.,68,7.3,4.1,1.3,0.8,0.2
Reggie Bullock,71,7.3,3.6,1.4,0.7,0.2
R.J. Hampton,13,7.3,1.9,1,0.6,0.2
Kevon Looney,75,7.3,9.2,2.5,0.6,0.6
Mitchell Robinson,53,7.3,9.1,0.8,0.9,1.7
Willy Hernangomez,36,7.2,4.9,0.9,0.5,0.4
Romeo Langford,37,7.2,2.8,1.2,0.5,0.4
Joe Ingles,40,7.1,3,3.2,0.7,0.1
Anthony Lamb,55,7.1,3.5,1.6,0.5,0.3
Larry Nance Jr.,57,7.1,5.6,1.8,0.9,0.6
