Joel Embiid,61,33.3,10.2,4.2,1.1,1.7
Josh Okogie,64,7.1,3.3,1.4,0.8,0.5
Dwight Powell,69,7.1,4.3,0.9,0.7,0.4
Jeremiah Robinson-Earl,38,7.1,4.4,1,0.6,0.3
Isaiah Jackson,56,7,4.2,0.8,0.5,1.4
Ty Jerome,44,7,1.8,3.1,0.5,0.1
Joshua Primo,4,7,3.3,4.5,0.3,0.5
Daniel Theis,7,7,3.1,1.3,0.3,0.9
Delon Wright,45,7,3.3,3.8,1.8,0.4
Ben Simmons,42,6.9,6.3,6.1,1.3,0.5
James Wiseman,21,6.9,3.5,0.7,0.1,0.3
Ochai Agbaji,51,6.8,1.9,0.9,0.3,0.2
Brandon Boston Jr.,21,6.8,1.4,0.9,0.4,0
Evan Fournier,23,6.8,2,1.5,0.6,0.1
Luka Garza,26,6.8,2.3,0.7,0.1,0.1
Trendon Watford,56,6.8,3.9,2.1,0.6,0.2
Justise Winslow,29,6.8,5,3.4,1,0.4
Nickeil Alexander-Walker,15,6.7,2.3,1.6,0.4,0.3
Kendrick Nunn,39,6.7,1.4,0.9,0.3,0.1
Jarrell Brantley,3,6.7,1.7,1,0,0.7
Terence Davis,58,6.6,2.3,1.1,0.7,0.2
Dorian Finney-Smith,20,6.6,4.8,1.6,0.7,0.5
JaMychal Green,55,6.6,3.7,0.9,0.5,0.4
David Roddy,61,6.6,2.6,0.7,0.5,0.3
Goran Dragic,50,6.5,1.4,2.8,0.2,0.1
Jock Landale,65,6.5,4,1,0.2,0.5
Isaac Okoro,75,6.5,2.5,1.2,0.7,0.4
Xavier Tillman,54,6.5,4.7,1.5,0.9,0.4
Aaron Wiggins,62,6.5,3.1,1.2,0.5,0.2
Patrick Beverley,45,6.4,3.1,2.6,0.9,0.6
Cory Joseph,54,6.4,1.6,3.4,0.5,0.1
Isaiah Livers,47,6.4,2.6,0.8,0.6,0.5
Nickeil Alexander-Walker,36,6.3,1.6,2.1,0.7,0.4
Svi Mykhailiuk,12,6.3,1.3,1.1,0.3,0.1
Mike Muscala,43,6.2,3.1,0.9,0.3,0.4
Duncan Robinson,36,6.2,1.7,1.1,0.3,0
Nicolas Batum,71,6.1,3.9,1.5,0.7,0.6
Drew Eubanks,71,6.1,5.1,1.2,0.5,1.1
Sam Hauser,72,6.1,2.5,0.7,0.3,0.3
Reggie Jackson,10,6.1,1.4,3,0.5,0.1
Nassir Little,50,6.1,2.6,0.9,0.3,0.4
Patty Mills,38,6.1,1.1,1.4,0.4,0.1
Obi Toppin,60,6.1,2.8,0.8,0.3,0.2
Jae Crowder,11,6,4.2,1.4,0.5,0.4
Jordan Goodwin,54,6,3.1,2.4,0.9,0.4
Kendrick Nunn,23,6,1.4,1.6,0.5,0
Jordan Nwora,38,6,3.1,1,0.3,0.2
Oshae Brissett,58,5.9,3.4,0.6,0.5,0.2
Robert Covington,42,5.9,3.4,1.2,0.8,0.7
Andre Drummond,60,5.9,6.6,0.5,0.7,0.4
Wenyen Gabriel,60,5.9,4.3,0.5,0.4,0.5
Stanley Johnson,30,5.9,3.2,2.2,0.5,0.2
Maxi Kleber,32,5.9,3.8,1.3,0.3,0.8
Jaylin Williams,42,5.9,4.8,1.5,0.5,0.3
Patrick Beverley,14,5.8,6.1,3.7,0.6,0.8
Dario Saric,37,5.8,3.8,1.5,0.4,0.1
Yuta Watanabe,51,5.8,2.5,0.9,0.5,0.3
Charles Bassey,35,5.7,5.5,1.3,0.5,0.9
Dewayne Dedmon,30,5.7,3.6,0.5,0.2,0.5
Simone Fontecchio,45,5.7,1.4,0.8,0.2,0.2
R.J. Hampton,26,5.7,1.5,1.3,0.6,0.2
Rodney McGruder,32,5.7,2.3,0.9,0.5,0
Davion Mitchell,73,5.7,1.3,2.3,0.5,0.2
Alex Caruso,60,5.6,3,3,1.5,0.6
Kevin Knox II,42,5.6,2.6,0.4,0.3,0.3
Saben Lee,20,5.6,1.9,2.7,0.7,0.1
Derrick Rose,27,5.6,1.5,1.7,0.3,0.2
Javonte Green,30,5.5,2.8,0.8,0.8,0.7
Nikola Jovic,15,5.5,2.1,0.7,0.5,0.1
Otto Porter Jr.,8,5.5,2.4,1,1.4,0
Ricky Rubio,26,5.5,2.2,3.5,0.9,0.2
Darius Bazley,36,5.4,3.4,0.9,0.5,0.8
Josh Christopher,56,5.4,1.1,1.1,0.4,0.2
Montrezl Harrell,52,5.4,2.7,0.6,0.3,0.5
Theo Maledon,37,5.4,2.4,2.4,0.7,0.2
Jalen McDaniels,16,5.4,3.1,0.6,0.4,0.1
Lamar Stevens,55,5.4,3.2,0.5,0.4,0.3
Devonte' Graham,53,5.3,1.4,2.2,0.6,0.2
Jalen Johnson,63,5.3,4,1,0.5,0.4
MarJon Beauchamp,45,5.2,2.2,0.6,0.4,0.1
Vlatko Cancar,53,5.2,2.2,1.4,0.3,0.2
Ousmane Dieng,31,5.2,2.8,1.1,0.4,0.2
Rudy Gay,56,5.2,2.9,1,0.3,0.3
John Konchar,65,5.2,4.2,1.3,1,0.3
Dru Smith,6,5.2,1.7,1.7,0.8,0.2
Ziaire Williams,36,5.2,2.1,0.7,0.4,0.1
Jaxson Hayes,45,5.1,2.9,0.8,0.4,0.4
Lindy Waters III,37,5.1,1.7,0.7,0.3,0.2
George Hill,35,5,1.9,2.5,0.5,0.1
Jonathan Isaac,11,5,4,0.5,1.3,0.4
Derrick Jones Jr.,56,5,2.4,0.6,0.4,0.6
Cody Martin,7,5,3.4,1.6,0.6,0.1
Zeke Nnaji,47,5,2.4,0.3,0.3,0.4
Mike Muscala,12,4.9,3.1,0.3,0.3,0.3
Eugene Omoruyi,23,4.9,2.3,0.5,0.6,0
Austin Rivers,52,4.9,1.6,1.4,0.5,0.1
Blake Wesley,29,4.9,2.1,2.6,0.6,0.1
Isaiah Hartenstein,75,4.8,6.6,1,0.6,0.8
DeAndre Jordan,35,4.8,4.8,0.9,0.2,0.6
Garrison Mathews,45,4.8,1.4,0.5,0.5,0.1
Chimezie Metu,61,4.8,3,0.7,0.3,0.3
Chuma Okeke,22,4.7,3.5,1.2,0.5,0.4
Payton Pritchard,45,4.7,1.5,1,0.3,0
Day'Ron Sharpe,40,4.7,4.1,0.8,0.3,0.7
Cody Zeller,10,4.7,3.5,0.6,0.2,0.4
Moses Brown,34,4.6,4.1,0.1,0.1,0.4
Malachi Flynn,48,4.6,1.5,1.4,0.4,0.1
Kira Lewis Jr.,23,4.6,1.4,0.9,0.4,0.1
TyTy Washington Jr.,30,4.6,1.4,1.6,0.4,0.1
Blake Griffin,34,4.5,3.7,1.3,0.4,0.2
Justin Holiday,28,4.5,0.8,0.9,0.2,0.4
Dean Wade,39,4.5,3.3,0.8,0.6,0.5
Patrick Baldwin Jr.,26,4.4,1.4,0.3,0.2,0.2
Mo Bamba,7,4.4,5.3,0.6,0.1,0.6
Dalano Banton,27,4.4,1.3,1.1,0.5,0.4
Jamal Cain,15,4.4,2.6,0.6,0.5,0
Jarrett Culver,10,4.4,3.8,0.6,0.6,0.2
Kessler Edwards,14,4.4,2,0.9,0.3,0.2
Haywood Highsmith,50,4.4,3.4,0.7,0.7,0.3
Moses Moody,58,4.4,1.6,0.8,0.3,0.1
Thaddeus Young,54,4.4,3.1,1.4,1,0.1
A.J. Green,32,4.3,1.2,0.6,0.2,0
Justin Holiday,13,4.3,1.6,0.9,0.8,0.6
Danuel House Jr.,48,4.3,1.7,0.7,0.3,0.2
Daishen Nix,50,4.3,1.8,2.5,0.6,0.1
Ish Wainright,54,4.3,2.2,0.9,0.7,0.3
Thomas Bryant,16,4.2,3.1,0.1,0.1,0.3
Admiral Schofield,31,4.2,1.7,0.8,0.2,0.1
T.J. Warren,11,4.2,2.8,0.2,0.5,0.2
Davis Bertans,41,4.1,1,0.5,0.2,0.1
James Bouknight,27,4.1,1.9,1,0.5,0.1
Christian Braun,68,4.1,2.2,0.8,0.4,0.2
Bruno Fernando,31,4.1,3.9,1,0.2,1
George Hill,7,4.1,1.9,1.7,0.7,0.4
Serge Ibaka,16,4.1,2.8,0.3,0.1,0.4
Keon Johnson,38,4.1,1.1,1.3,0.5,0.2
Johnny Juzang,12,4.1,1.8,0.3,0.2,0.3
JaVale McGee,37,4.1,2.5,0.3,0.1,0.6
Gary Payton II,15,4.1,2.6,1.5,1,0.1
Isaiah Roby,42,4.1,2.5,0.9,0.4,0.2
Bismack Biyombo,54,4,4.1,0.9,0.3,1.4
Aaron Holiday,57,4,1.2,1.4,0.6,0.2
Meyers Leonard,6,4,2.2,0,0.2,0
Garrison Mathews,6,4,1.2,0.3,0.2,0
Goga Bitadze,9,3.9,4.4,1.1,0.3,0.7
Jordan McLaughlin,36,3.9,1.5,3.3,0.9,0.1
Orlando Robinson,29,3.9,4.1,0.7,0.4,0.4
Matt Ryan,12,3.9,1.2,0.3,0.2,0
Jamaree Bouyea,4,3.8,1.3,1,1,0.5
Dyson Daniels,52,3.8,3.2,2.4,0.8,0.2
Darius Days,4,3.8,1.5,0.3,0,0.3
Luke Kornet,61,3.8,2.8,0.7,0.2,0.7
Bryce McGowens,39,3.8,1.7,0.9,0.3,0.2
Caleb Houstan,44,3.7,2.1,0.5,0.2,0.1
Nathan Knight,36,3.7,1.5,0.4,0.3,0.2
McKinley Wright IV,23,3.7,1.7,2.1,0.3,0.2
Bryn Forbes,25,3.6,0.6,0.7,0.3,0.1
Markieff Morris,27,3.6,2.2,0.9,0.3,0.2
Matt Ryan,21,3.6,0.6,0.5,0.1,0
Amir Coffey,47,3.5,1.1,1.1,0.1,0.1
Furkan Korkmaz,32,3.5,1,0.6,0.2,0.1
Kenneth Lofton Jr.,18,3.5,1.4,0.9,0.2,0.1
Paul Reed,61,3.5,3.4,0.3,0.6,0.7
Jericho Sims,49,3.5,4.7,0.5,0.3,0.6
Max Christie,38,3.4,1.9,0.5,0.2,0.2
Miles McBride,58,3.4,0.8,1.1,0.6,0.1
P.J. Tucker,69,3.4,4,0.8,0.6,0.2
Goga Bitadze,21,3.3,2.3,0.9,0.4,0.5
David Duke Jr.,19,3.3,1.1,0.8,0.4,0.1
Taj Gibson,45,3.3,2,0.7,0.3,0.3
Kevon Harris,31,3.3,1.9,0.4,0.5,0.1
Damian Jones,12,3.3,2.9,0.5,0.3,0.7
Kevin Knox II,12,3.3,1.6,0.3,0.2,0
Wesley Matthews,44,3.3,2.2,0.6,0.4,0.3
Josh Minott,14,3.3,1.8,0.3,0.3,0.4
Gorgui Dieng,26,3.2,2.8,1.5,0.2,0.4
Usman Garuba,67,3.2,4.3,0.9,0.6,0.4
Christian Koloko,51,3.2,3.1,0.5,0.3,1.1
Boban Marjanovic,26,3.2,1.8,0.3,0.2,0
Jason Preston,13,3.2,1.7,2.1,0.2,0
Anthony Gill,51,3.1,1.5,0.5,0.1,0.2
Jordan Hall,9,3.1,1.3,1.2,0.1,0
Richaun Holmes,37,3.1,2,0.1,0.1,0.3
JT Thor,62,3.1,1.9,0.4,0.4,0.3
Dominick Barlow,20,3,2.8,0.6,0.3,0.6
Tyler Dorsey,3,3,0.7,0,0,0
Danny Green,3,3,1.3,0.7,0.3,0
Danny Green,6,3,0.5,0,0.3,0.2
Kai Jones,39,3,2.4,0.2,0.3,0.6
Jake LaRavia,33,3,1.8,0.6,0.4,0.1
Saben Lee,2,3,0,1,0.5,0
Raul Neto,45,3,0.9,1.4,0.4,0.1
Trevelin Queen,7,3,2.4,0.9,0.3,0.7
Neemias Queta,4,3,2.3,0.3,0,0.3
Moussa Diabate,19,2.9,2.4,0.2,0.3,0.3
Juancho Hernangomez,42,2.9,2.9,0.6,0.4,0.1
A.J. Lawson,11,2.9,0.7,0.1,0.1,0
Jabari Walker,47,2.9,2,0.5,0.1,0.2
Will Barton,11,2.8,1.5,1,0.5,0.2
Jeff Dowtin Jr.,20,2.8,1,1.1,0.4,0.1
Micah Potter,4,2.8,0.8,0.8,0,0
Olivier Sarr,5,2.8,2.8,0.6,0,1
Frank Kaminsky,26,2.7,1.4,0.8,0.2,0
Robin Lopez,34,2.7,1.3,0.4,0,0.2
Terry Taylor,26,2.7,1.5,0.4,0.1,0.2
Matisse Thybulle,49,2.7,1.3,0.5,0.9,0.3
Juan Toscano-Anderson,30,2.7,2,0.8,0.3,0.2
Udoka Azubuike,30,2.6,2.7,0.3,0.2,0.4
Trent Forrest,19,2.6,1.5,1.6,0.3,0.1
James Johnson,15,2.6,1.5,0.7,0.3,0.4
Jared Butler,2,2.5,0.5,2,1.5,0
Ron Harper Jr.,4,2.5,0.5,0,0,0
Damian Jones,22,2.5,2.5,0.2,0.1,0.5
Frank Ntilikina,44,2.5,1.3,1.1,0.3,0.1
Dylan Windler,2,2.5,0,0.5,0.5,0
Ryan Arcidiacono,7,2.4,1,2.1,0.4,0
Sandro Mamukelashvili,24,2.4,2.3,0.7,0.2,0.2
Ish Smith,38,2.4,1.2,2.1,0.2,0.2
Garrett Temple,19,2.4,0.7,0.6,0.4,0.1
Juan Toscano-Anderson,14,2.4,2.5,1.2,0.3,0.1
Johnny Davis,20,2.3,1,0.3,0.1,0.1
Nerlens Noel,14,2.3,2.6,0.5,0.9,0.6
Scotty Pippen Jr.,6,2.3,0.7,0.3,0.3,0.2
Davon Reed,35,2.3,1.5,0.5,0.4,0.1
Jay Huff,3,2.3,1.3,0.3,0,0
Khem Birch,20,2.2,1.3,0.4,0.3,0.3
Kennedy Chandler,32,2.2,1,1.7,0.3,0.2
Dru Smith,5,2.2,1.8,1,0.8,0.6
Andre Iguodala,8,2.1,2.1,2.4,0.5,0.4
Buddy Boeheim,7,2,0.6,0.4,0.3,0
Justin Champagnie,3,2,1.3,0.3,0,0
A.J. Lawson,1,2,1,0,0,0
Markieff Morris,5,2,0.6,0.2,0.2,0
Chris Silva,1,2,0,0,0,0
Terry Taylor,2,2,0,0,0,0
Stanley Umude,1,2,0,0,1,1
Lindell Wigginton,4,2,0.3,0.3,0,0
Omer Yurtseven,6,2,1.5,0,0.2,0.2
Dewayne Dedmon,5,2,2.2,0.4,0.2,0.6
Jared Rhoden,8,1.9,2,0.3,0.3,0
Ryan Rollins,12,1.9,1,0.5,0.1,0.1
Peyton Watson,16,1.9,0.5,0.1,0,0.1
Greg Brown III,16,1.8,1.2,0.2,0.3,0.3
Trevor Hudgins,5,1.8,0,0.6,0,0
Quenton Jackson,4,1.8,0.3,0.3,0.3,0
Alize Johnson,4,1.8,2.5,0.3,0.3,0
Theo Pinson,36,1.8,1.2,0.8,0.1,0
Dalen Terry,30,1.8,0.9,0.6,0.1,0.1
Joe Wieskamp,5,1.8,0.4,0.2,0,0
Mamadi Diakite,18,1.7,1,0.2,0.1,0.4
Keon Ellis,13,1.7,0.6,0.3,0.2,0.1
Darius Bazley,5,1.6,1.2,0.8,0.4,0.4
Tony Bradley,12,1.6,0.9,0.1,0.1,0.1
Svi Mykhailiuk,13,1.6,0.5,0.1,0.1,0
Jaden Springer,13,1.6,0.8,0.3,0.5,0.2
Kendall Brown,6,1.5,1,0.5,0.7,0
Matthew Dellavedova,31,1.5,0.4,1.3,0.2,0
Carlik Jones,2,1.5,1.5,1,0,0
Trevor Keels,2,1.5,1,0,0,0
Wendell Moore Jr.,27,1.5,0.6,0.7,0.3,0.2
Jordan Schakel,2,1.5,0,0.5,0.5,0
Cole Swider,6,1.5,1.2,0.7,0,0
Facundo Campazzo,8,1.3,0.3,1.1,0.8,0
Frank Kaminsky,7,1.3,1.3,1,0.1,0.3
Braxton Key,3,1.3,0.3,0,0,0
Vit Krejci,24,1.3,0.7,0.5,0.1,0
KZ Okpala,35,1.3,1,0.4,0.2,0.2
Tyrese Martin,13,1.2,0.5,0,0.1,0
Isaiah Mobley,9,1.2,1.3,0,0.1,0.1
Davon Reed,5,1.2,0.6,0.4,0.2,0
Jack White,16,1.2,0.6,0.2,0.1,0.1
Kessler Edwards,14,1.1,1,0.1,0.2,0.1
Noah Vonleh,23,1.1,2.1,0.3,0.1,0.3
Bruno Fernando,4,1,0.5,0.3,0,0
Malcolm Hill,5,1,0.6,0,0,0
Mfiondu Kabengele,2,1,2.5,0,0,0
Sam Merrill,2,1,0,0,0,0
Chima Moneke,2,1,1,0.5,0,0
Nerlens Noel,3,1,3,1,1,0.3
Justin Jackson,23,0.9,0.7,0.4,0.2,0.2
Vince Williams Jr.,11,0.9,0.6,0.3,0.4,0.1
Dereon Seabron,5,0.8,0.2,0,0,0
Thanasis Antetokounmpo,30,0.7,1,0.2,0.1,0.1
JD Davison,9,0.7,0.6,0.4,0.2,0
PJ Dozier,10,0.7,0.6,0,0.3,0.1
Alex Len,18,0.7,0.9,0.3,0,0
Vernon Carey Jr.,11,0.5,1,0.3,0.2,0.2
Devon Dotson,6,0.5,1.7,1.3,0.8,0
Udonis Haslem,6,0.5,1.3,0,0.2,0.2
Isaiah Todd,4,0.5,0,0,0,0
Leandro Bolmaro,14,0.4,0.5,0.5,0.1,0.1
Ryan Arcidiacono,11,0.3,0.4,0.2,0.2,0
John Butler Jr.,11,0.2,0.3,0.1,0.1,0.4
Sterling Brown,4,0,2,0.5,0.8,0
Deonte Burton,2,0,0,0,0,0
Julian Champagnie,2,0,0,0,0.5,0
Michael Foster Jr.,1,0,0,0,0,0
Frank Jackson,1,0,2,1,0,0
Marko Simonovic,3,0,0,0,0,0
Alondes Williams,1,0,1,0,0,0
Jamaree Bouyea,1,0,1,0,0,0
Xavier Cooks,2,0,1.5,0,0,0
Xavier Moon,1,0,1,2,0,0
